product_id,avg_demand,wape
SKU_STOF001,2.1693735498839906,100.05849769687589
SKU_STOF002,2.2863795110593714,100.04962124271877
SKU_STOF003,2.1874285714285713,100.04307181343763
SKU_STOF004,2.250287026406429,100.04870101695462
SKU_STOF005,2.244212962962963,100.05376073481374
SKU_STOF006,2.286697247706422,100.03779517410094
SKU_STOF007,2.3132803632236096,100.04888219069746
SKU_STOF008,2.254256526674234,100.04061132909547
SKU_STOF009,2.1792237442922375,100.04526312482989
SKU_STOF010,2.2650739476678043,100.04293282709489
SKU_TOYG001,1.401656314699793,100.34090359770917
SKU_TOYG002,1.4458333333333333,100.31131956973233
SKU_TOYG003,1.4201680672268908,100.31588280342034
SKU_TOYG004,1.4121475054229935,100.31511727749111
SKU_TOYG005,1.4549653579676673,100.31282474952086
SKU_TOYG006,1.418141592920354,100.32560866494633
SKU_TOYG007,1.4182590233545647,100.32430922467552
SKU_TOYG008,1.3969631236442517,100.34678591334301
SKU_TOYG009,1.3662280701754386,100.33393839006439
SKU_TOYG010,1.4210526315789473,100.3241882092423
SKU_AUTO003,1.0,100.59334582516126
SKU_AUTO010,1.0,100.57451169078166
SKU_ELEC006,1.0,100.59383362531662
SKU_KICH008,1.0,100.59371292591095
SKU_KICH010,1.0,100.58918632566929
SKU_JWCH006,1.0,100.59344246983528
SKU_KICH007,1.0,100.59285163879395
