product_id,mape,avg_demand
SKU_FTRW009,92.15763462845375,1.1111111111111112
SKU_FTRW010,92.23055084154981,1.125
SKU_GROC001,98.61606662395613,7.576481835564054
SKU_GROC002,98.58180922161249,7.515325670498084
SKU_GROC003,98.59819711383788,7.504780114722753
SKU_GROC004,98.57706449887236,7.419540229885057
SKU_GROC005,98.63924672435269,7.675262655205349
SKU_GROC006,98.5787553140157,7.381818181818182
SKU_GROC007,98.61921887253729,7.618773946360153
SKU_GROC008,98.64024880618663,7.682296650717704
SKU_GROC009,98.62385231858283,7.590996168582375
SKU_GROC010,98.62678431660207,7.540152963671128
SKU_MEAT001,96.97916161415134,3.8972602739726026
SKU_MEAT002,97.05389735432477,3.9662698412698414
SKU_MEAT003,96.96948276224894,3.785644051130777
SKU_MEAT004,96.89792820096332,3.8660714285714284
SKU_MEAT005,97.03567963867282,3.8858267716535435
SKU_MEAT006,97.03857924603477,3.905284147557328
SKU_MEAT007,97.03663396339746,3.872889771598808
SKU_MEAT008,96.97923704600939,3.8637709772951627
SKU_MEAT009,97.0105301373025,3.8858267716535435
SKU_MEAT010,96.9637627312044,3.846613545816733
SKU_PETC001,94.13789408158763,1.7880434782608696
SKU_PETC002,94.27319303345723,1.879286694101509
SKU_PETC003,94.16609318662309,1.8052486187845305
SKU_PETC004,94.01366407019516,1.7554945054945055
SKU_PETC005,93.95910330907759,1.728813559322034
SKU_PETC006,94.13644572768973,1.8134920634920635
SKU_PETC007,94.16062278779728,1.795945945945946
SKU_PETC008,94.0820443121971,1.776098901098901
SKU_PETC009,94.02380539433435,1.7530040053404539
SKU_PETC010,94.17725763861175,1.8082191780821917
SKU_PRSN001,95.79389592719573,2.714736842105263
SKU_PRSN002,95.72633836099568,2.726984126984127
SKU_PRSN003,95.68247013425437,2.689247311827957
SKU_PRSN004,95.89645734570206,2.795284030010718
SKU_PRSN005,95.82739718586114,2.775053304904051
SKU_PRSN006,95.6965130218634,2.7267015706806284
SKU_PRSN007,95.73776519837863,2.702928870292887
SKU_PRSN008,95.8170271405932,2.7976190476190474
SKU_PRSN009,95.75911335182268,2.699893955461294
SKU_PRSN010,95.85872472799637,2.790821771611526
SKU_SNCK001,98.37625766266608,6.889210019267823
SKU_SNCK002,98.38420593866935,6.9156279961649085
SKU_SNCK003,98.35711042778313,6.8530259365994235
SKU_SNCK004,98.29509333295788,6.6859344894026975
SKU_SNCK005,98.36636982693403,6.787704130643612
SKU_SNCK006,98.33537106477826,6.799231508165226
SKU_SNCK007,98.36313141321553,6.765834932821497
SKU_SNCK008,98.37862646887704,6.86852207293666
SKU_SNCK009,98.3515962868525,6.896452540747843
SKU_SNCK010,98.40300162500509,6.843780135004821
SKU_SPRT001,92.34974494597027,1.1775147928994083
SKU_SPRT002,91.9963213093955,1.0727272727272728
SKU_SPRT003,92.1432270070561,1.1203703703703705
SKU_SPRT004,92.29986316941935,1.1494252873563218
SKU_SPRT005,92.32858566493864,1.1559139784946237
SKU_SPRT006,92.27013601836214,1.1538461538461537
SKU_SPRT007,92.21067012565611,1.130890052356021
SKU_SPRT008,92.10707988767398,1.1020408163265305
SKU_SPRT009,92.20618728340277,1.1269035532994924
SKU_SPRT010,92.21462066837694,1.1408450704225352
SKU_STOF001,94.83290952235113,2.1693735498839906
SKU_STOF002,95.09744392425951,2.2863795110593714
SKU_STOF003,94.83961675712648,2.1874285714285713
SKU_STOF004,95.01303342686278,2.250287026406429
SKU_STOF005,94.94101012881592,2.244212962962963
SKU_STOF006,95.09232771240589,2.286697247706422
SKU_STOF007,95.1042039341975,2.3132803632236096
SKU_STOF008,94.9858048721696,2.254256526674234
SKU_STOF009,94.81241452778323,2.1792237442922375
SKU_STOF010,94.94985489291575,2.2650739476678043
SKU_TOYG001,93.13108031521632,1.401656314699793
SKU_TOYG002,93.21476439257256,1.4458333333333333
SKU_TOYG003,93.140347066938,1.4201680672268908
SKU_TOYG004,93.16087751780636,1.4121475054229935
SKU_TOYG005,93.24258010593559,1.4549653579676673
SKU_TOYG006,93.17866378996776,1.418141592920354
SKU_TOYG007,93.08713533324358,1.4182590233545647
SKU_TOYG008,93.13116883230076,1.3969631236442517
SKU_TOYG009,92.96798841730958,1.3662280701754386
SKU_TOYG010,93.17866665177176,1.4210526315789473
SKU_AUTO003,91.712468915752,1.0
SKU_AUTO010,91.71246009377333,1.0
SKU_ELEC006,91.71246215701103,1.0
SKU_KICH008,91.71246215701103,1.0
SKU_KICH010,91.71246215701103,1.0
SKU_JWCH006,91.71246215701103,1.0
SKU_KICH007,91.71246215701103,1.0
